initial_list_status,purpose,int_rate,installment,annual_inc,dti,verification_status,grade,revol_bal,inq_last_12m,delinq_2yrs,home_ownership,log_inc,verified,grdCtoA,not_paid
w,credit_card,14.08,342.17,60000.0,20.28,Source Verified,C,18518,1,0,RENT,11.002099841204199,1,0,1
w,debt_consolidation,19.03,597.02,86000.0,30.16,Verified,D,40998,9,0,MORTGAGE,11.3621025752356,1,0,0
w,debt_consolidation,23.88,717.46,27000.0,36.67,Source Verified,E,7166,1,0,RENT,10.2035921449865,1,0,1
w,debt_consolidation,7.21,557.52,80000.0,35.63,Not Verified,A,6859,2,0,MORTGAGE,11.289781913656,0,1,0
w,home_improvement,6.72,92.25,70000.0,7.27,Not Verified,A,2424,1,0,MORTGAGE,11.156250521031499,0,1,0
w,debt_consolidation,10.42,858.18,180000.0,5.83,Source Verified,B,9458,6,0,MORTGAGE,12.100712129872301,1,1,0
w,debt_consolidation,19.03,311.49,81400.0,8.06,Source Verified,D,6800,4,0,MORTGAGE,11.3071305519906,1,0,0
w,debt_consolidation,21.45,409.61,80000.0,22.81,Source Verified,D,14103,0,0,MORTGAGE,11.289781913656,1,0,1
w,credit_card,9.44,320.05,74000.0,14.24,Not Verified,B,43231,4,1,MORTGAGE,11.2118203721863,0,1,1
w,home_improvement,11.99,344.72,75000.0,4.53,Verified,B,2124,8,0,MORTGAGE,11.2252433925184,1,1,1
w,credit_card,10.42,350.62,49500.0,19.03,Not Verified,B,12509,2,1,RENT,10.8097279485568,0,1,1
w,home_improvement,7.35,465.57,63000.0,16.86,Not Verified,A,26853,1,0,MORTGAGE,11.0508900053737,0,1,0
f,debt_consolidation,26.3,809.02,34800.0,26.41,Verified,E,4053,3,0,OWN,10.4573726657626,1,0,0
w,debt_consolidation,16.02,351.67,120000.0,30.75,Not Verified,C,11691,11,1,MORTGAGE,11.6952470217642,0,0,1
w,debt_consolidation,16.02,351.67,50000.0,13.87,Verified,C,0,1,0,MORTGAGE,10.819778284410301,1,0,1
w,credit_card,13.59,461.13,98000.0,14.44,Verified,C,25100,3,0,MORTGAGE,11.4927227576527,1,0,1
f,major_purchase,9.44,64.01,68000.0,17.49,Not Verified,B,14579,1,0,OWN,11.127262984158198,0,1,1
w,home_improvement,7.35,465.57,47000.0,21.91,Not Verified,A,5053,0,0,MORTGAGE,10.757902880692198,0,1,1
w,credit_card,12.62,117.29,42350.0,22.52,Not Verified,C,22418,4,0,OWN,10.6537237000802,0,0,1
w,debt_consolidation,6.08,304.59,40000.0,7.05,Not Verified,A,12114,0,0,MORTGAGE,10.5966347330961,0,1,1
f,debt_consolidation,17.09,178.49,48500.0,24.57,Source Verified,D,12876,2,1,RENT,10.789319076925599,1,0,0
f,credit_card,7.21,322.13,26000.0,10.91,Verified,A,8486,0,0,OWN,10.165851817003599,1,1,1
f,debt_consolidation,19.03,110.02,35000.0,24.74,Verified,D,3710,2,0,RENT,10.4631033404715,1,0,0
f,credit_card,7.21,464.6,80000.0,30.68,Not Verified,A,17613,3,0,OWN,11.289781913656,0,1,0
w,credit_card,6.72,107.63,57000.0,24.74,Not Verified,A,14125,3,0,RENT,10.950806546816699,0,1,0
f,credit_card,19.03,88.02,38000.0,31.93,Not Verified,D,1844,4,0,RENT,10.5453414387085,0,0,0
f,debt_consolidation,22.91,1353.2,127000.0,19.47,Verified,E,18124,5,2,MORTGAGE,11.7519423654407,1,0,1
w,debt_consolidation,21.45,955.75,60000.0,21.46,Verified,D,6983,2,0,RENT,11.002099841204199,1,0,1
w,home_improvement,10.42,162.33,25000.0,44.07,Verified,B,19898,0,0,OWN,10.1266311038503,1,1,0
w,debt_consolidation,24.85,643.8,60000.0,38.16,Source Verified,E,18341,8,0,MORTGAGE,11.002099841204199,1,0,1
f,debt_consolidation,23.88,317.28,51000.0,24.71,Not Verified,E,4742,4,0,RENT,10.8395809117065,0,0,1
w,debt_consolidation,11.99,322.48,102000.0,22.4,Not Verified,B,0,4,0,MORTGAGE,11.5327280922664,0,1,0
w,debt_consolidation,7.21,278.76,50000.0,11.0,Not Verified,A,7801,3,0,RENT,10.819778284410301,0,1,0
f,debt_consolidation,15.05,145.7,125000.0,13.86,Not Verified,C,8660,9,0,MORTGAGE,11.736069016284402,0,0,0
w,home_improvement,15.05,400.12,250000.0,10.42,Source Verified,C,9302,4,1,OWN,12.4292161968444,1,0,1
w,debt_consolidation,13.59,508.4,66000.0,27.75,Verified,C,10949,0,0,MORTGAGE,11.0974100210086,1,0,0
w,debt_consolidation,23.88,195.85,53000.0,33.49,Not Verified,E,3212,0,0,RENT,10.878047192534302,0,0,1
w,debt_consolidation,9.93,483.52,88500.0,35.06,Source Verified,B,25599,1,0,MORTGAGE,11.390757830996002,1,1,1
w,debt_consolidation,9.44,251.68,68000.0,12.28,Source Verified,B,21180,0,0,RENT,11.127262984158198,1,1,0
w,debt_consolidation,18.06,408.73,85000.0,17.66,Verified,D,11719,1,0,RENT,11.3504065354725,1,0,0
f,home_improvement,15.05,346.9,50000.0,28.16,Not Verified,C,12959,1,0,MORTGAGE,10.819778284410301,0,0,1
f,debt_consolidation,10.42,486.98,68000.0,21.73,Not Verified,B,6096,1,0,RENT,11.127262984158198,0,1,0
w,debt_consolidation,18.06,1266.39,75000.0,25.66,Verified,D,10466,6,0,MORTGAGE,11.2252433925184,1,0,0
w,debt_consolidation,7.97,313.23,25000.0,85.93,Verified,A,12520,6,0,MORTGAGE,10.1266311038503,1,1,1
w,debt_consolidation,26.3,599.36,123000.0,20.38,Verified,E,51164,3,0,MORTGAGE,11.7199396343546,1,0,1
w,debt_consolidation,10.42,472.0,82000.0,22.22,Verified,B,6602,1,0,RENT,11.3144745262464,1,1,0
f,home_improvement,9.44,672.11,65000.0,7.55,Source Verified,B,1329,3,2,MORTGAGE,11.082142548877801,1,1,0
w,home_improvement,19.03,183.36,82000.0,32.04,Source Verified,D,25271,2,2,MORTGAGE,11.3144745262464,1,0,1
w,debt_consolidation,9.44,672.11,65000.0,22.3,Not Verified,B,25183,1,2,MORTGAGE,11.082142548877801,0,1,1
w,debt_consolidation,25.82,775.69,90000.0,22.92,Verified,E,23385,3,2,MORTGAGE,11.4075649493124,1,0,1
w,debt_consolidation,15.05,97.14,15000.0,8.8,Source Verified,C,2337,1,2,RENT,9.61580548008435,1,0,0
w,debt_consolidation,13.59,924.23,64000.0,18.64,Source Verified,C,6660,2,0,RENT,11.0666383623418,1,0,1
w,credit_card,12.62,201.07,15000.0,26.96,Not Verified,C,8268,0,0,RENT,9.61580548008435,0,0,1
f,debt_consolidation,29.69,914.25,120000.0,10.14,Verified,F,11689,7,0,RENT,11.6952470217642,1,0,1
f,home_improvement,12.62,180.97,82000.0,12.79,Source Verified,C,8726,7,0,MORTGAGE,11.3144745262464,1,0,1
w,debt_consolidation,9.93,128.94,42000.0,1.03,Not Verified,B,1752,2,1,RENT,10.6454248972655,0,1,1
w,debt_consolidation,18.06,1157.85,198000.0,2.29,Verified,D,20647,3,0,RENT,12.1960223096767,1,0,1
w,credit_card,7.35,155.19,56000.0,4.41,Not Verified,A,2734,1,0,MORTGAGE,10.9331069697173,0,1,0
f,debt_consolidation,18.06,542.74,75000.0,8.64,Source Verified,D,42,6,2,OWN,11.2252433925184,1,0,1
f,debt_consolidation,12.62,46.92,31665.71,0.45,Verified,C,12,8,0,RENT,10.362989670931901,1,0,0
w,debt_consolidation,13.59,806.97,45000.0,22.13,Source Verified,C,7288,1,1,MORTGAGE,10.714417768752499,1,0,1
f,debt_consolidation,10.91,199.45,18000.0,12.51,Source Verified,B,5883,1,0,RENT,9.7981270368783,1,1,0
w,home_improvement,28.72,315.72,43350.0,25.89,Verified,F,3002,4,0,MORTGAGE,10.677061982208699,1,0,1
w,debt_consolidation,14.08,684.33,100000.0,18.58,Source Verified,C,25669,0,1,MORTGAGE,11.5129254649702,1,0,1
w,credit_card,7.97,469.84,60000.0,19.2,Not Verified,A,25011,2,0,MORTGAGE,11.002099841204199,0,1,0
w,debt_consolidation,15.05,346.9,95000.0,13.68,Verified,C,12568,6,0,OWN,11.4616321705827,1,0,0
f,debt_consolidation,17.09,160.64,60000.0,10.26,Source Verified,D,16483,0,0,RENT,11.002099841204199,1,0,1
w,debt_consolidation,11.99,498.15,52000.0,17.1,Not Verified,B,7605,8,0,MORTGAGE,10.858998997563601,0,1,0
w,debt_consolidation,15.05,476.33,48000.0,38.4,Not Verified,C,8101,0,0,MORTGAGE,10.778956289889999,0,0,1
w,credit_card,19.03,73.35,30000.0,23.48,Source Verified,D,2106,2,0,RENT,10.308952660644302,1,0,0
w,credit_card,13.59,203.88,60000.0,24.36,Verified,C,7597,5,0,RENT,11.002099841204199,1,0,1
f,debt_consolidation,10.91,326.97,36000.0,18.8,Source Verified,B,3080,0,1,RENT,10.4912742174382,1,1,1
w,debt_consolidation,16.02,486.58,55000.0,7.53,Verified,C,2680,2,0,MORTGAGE,10.9150884642146,1,0,1
w,credit_card,10.42,155.84,48000.0,16.6,Not Verified,B,35682,0,0,MORTGAGE,10.778956289889999,0,1,1
w,debt_consolidation,6.08,1218.33,105000.0,1.9,Not Verified,A,7025,2,0,MORTGAGE,11.5617156291397,0,1,1
w,debt_consolidation,9.93,464.18,75000.0,14.8,Source Verified,B,25068,0,1,OWN,11.2252433925184,1,1,1
w,home_improvement,11.99,149.45,88282.0,8.37,Source Verified,B,5604,4,0,MORTGAGE,11.3882915153021,1,1,0
f,debt_consolidation,12.62,804.27,95000.0,24.82,Not Verified,C,2477,6,0,RENT,11.4616321705827,0,0,0
w,home_improvement,6.08,304.59,42000.0,30.84,Source Verified,A,9448,0,0,MORTGAGE,10.6454248972655,1,1,0
w,debt_consolidation,9.93,354.58,75000.0,1.52,Verified,B,2903,0,4,MORTGAGE,11.2252433925184,1,1,1
w,debt_consolidation,16.02,218.92,39580.0,37.86,Verified,C,3374,4,0,MORTGAGE,10.586079219156598,1,0,0
w,debt_consolidation,22.91,38.67,55000.0,35.71,Source Verified,E,11673,2,3,OWN,10.9150884642146,1,0,0
w,debt_consolidation,18.06,330.54,98000.0,7.07,Source Verified,D,2802,0,0,RENT,11.4927227576527,1,0,1
w,debt_consolidation,10.91,326.97,50000.0,18.72,Not Verified,B,6511,3,0,RENT,10.819778284410301,0,1,0
w,debt_consolidation,11.99,996.29,146000.0,4.35,Not Verified,B,9340,2,0,RENT,11.891361900690502,0,1,0
f,credit_card,9.44,320.05,85000.0,22.15,Not Verified,B,10413,3,0,RENT,11.3504065354725,0,1,0
w,major_purchase,19.03,363.4,50000.0,33.03,Not Verified,D,2075,1,0,RENT,10.819778284410301,0,0,1
w,debt_consolidation,16.02,351.67,95000.0,31.91,Not Verified,C,18258,0,0,MORTGAGE,11.4616321705827,0,0,0
f,debt_consolidation,9.93,154.73,70000.0,21.43,Verified,B,225,0,0,RENT,11.156250521031499,1,1,0
w,credit_card,14.08,839.16,150000.0,27.03,Verified,C,35581,0,0,MORTGAGE,11.918390573078401,1,0,1
w,credit_card,11.99,332.1,104000.0,15.01,Source Verified,B,13034,3,0,MORTGAGE,11.5521461781235,1,1,1
w,credit_card,11.99,166.05,27000.0,37.42,Not Verified,B,11290,1,0,OWN,10.2035921449865,0,1,1
w,debt_consolidation,15.05,520.35,65000.0,11.91,Not Verified,C,14102,0,1,RENT,11.082142548877801,0,0,0
f,debt_consolidation,11.99,166.05,31020.0,20.7,Verified,B,7230,0,0,RENT,10.342387436730501,1,1,0
w,credit_card,13.59,254.85,40000.0,25.8,Verified,C,13300,1,0,MORTGAGE,10.5966347330961,1,0,0
w,credit_card,11.99,830.24,190000.0,14.06,Not Verified,B,43830,1,0,OWN,12.154779351142599,0,1,1
w,credit_card,11.99,249.09,99000.0,26.68,Source Verified,B,15471,1,0,MORTGAGE,11.502875129116699,1,1,0
w,home_improvement,14.08,205.3,180000.0,17.1,Source Verified,C,85294,2,0,MORTGAGE,12.100712129872301,1,0,0
w,debt_consolidation,7.97,313.23,75000.0,7.74,Not Verified,A,12649,1,2,MORTGAGE,11.2252433925184,0,1,0
w,debt_consolidation,25.82,761.52,70891.0,25.34,Source Verified,E,11340,5,0,MORTGAGE,11.168898765111498,1,0,1
w,credit_card,10.42,162.33,68500.0,12.58,Not Verified,B,6066,2,3,RENT,11.1345890242503,0,1,0
w,credit_card,10.91,457.75,65000.0,14.99,Source Verified,B,11011,0,0,RENT,11.082142548877801,1,1,1
f,credit_card,20.0,178.39,38000.0,13.74,Not Verified,D,2603,8,0,RENT,10.5453414387085,0,0,0
w,debt_consolidation,21.45,546.15,62000.0,33.47,Not Verified,D,38746,0,0,RENT,11.0348896640272,0,0,1
w,debt_consolidation,20.0,264.94,31729.0,15.47,Source Verified,D,4221,1,0,OWN,10.3649863681651,1,0,1
w,credit_card,14.08,188.2,41919.0,48.91,Verified,C,3910,3,0,RENT,10.643494463748599,1,0,0
w,debt_consolidation,24.85,877.91,30000.0,37.52,Source Verified,E,13242,2,0,RENT,10.308952660644302,1,0,0
w,home_improvement,14.08,559.44,36000.0,8.8,Source Verified,C,25,0,0,RENT,10.4912742174382,1,0,1
w,debt_consolidation,14.08,261.07,57000.0,26.32,Not Verified,C,11152,2,0,MORTGAGE,10.950806546816699,0,0,0
w,debt_consolidation,6.08,365.5,95000.0,30.04,Not Verified,A,13562,2,0,MORTGAGE,11.4616321705827,0,1,0
w,credit_card,10.42,162.33,66000.0,21.4,Not Verified,B,3376,0,0,RENT,11.0974100210086,0,1,0
w,home_improvement,11.99,1328.39,188000.0,7.83,Source Verified,B,2102,6,0,MORTGAGE,12.144197241812101,1,1,0
f,credit_card,13.59,489.3,40000.0,27.42,Not Verified,C,13251,3,0,RENT,10.5966347330961,0,0,1
w,debt_consolidation,7.97,1096.29,135000.0,3.92,Source Verified,A,8159,2,0,RENT,11.8130300574206,1,1,0
f,debt_consolidation,21.45,382.3,70000.0,10.94,Not Verified,D,13348,0,0,RENT,11.156250521031499,0,0,0
w,home_improvement,10.42,321.82,49800.0,2.46,Source Verified,B,7316,2,0,MORTGAGE,10.8157702630127,1,1,0
w,debt_consolidation,13.59,217.47,37000.0,15.08,Not Verified,C,3338,3,0,RENT,10.518673191626402,0,0,0
f,debt_consolidation,13.59,407.75,59075.0,11.31,Not Verified,C,4549,11,2,RENT,10.986563102055099,0,0,0
w,credit_card,9.44,307.25,45000.0,19.24,Source Verified,B,10122,0,0,RENT,10.714417768752499,1,1,1
f,debt_consolidation,19.03,660.09,50000.0,11.45,Verified,D,4317,0,0,RENT,10.819778284410301,1,0,1
w,credit_card,10.42,311.67,26000.0,32.66,Verified,B,7723,2,0,RENT,10.165851817003599,1,1,0
w,debt_consolidation,17.09,448.22,90000.0,17.09,Source Verified,D,12781,1,0,RENT,11.4075649493124,1,0,1
w,debt_consolidation,14.08,492.72,73000.0,16.54,Source Verified,C,9139,2,0,RENT,11.198214720130501,1,0,1
f,credit_card,26.3,302.37,22000.0,8.4,Verified,E,4190,1,0,OWN,9.99879773234045,1,0,0
w,debt_consolidation,10.91,719.32,145000.0,15.96,Not Verified,B,42784,0,0,RENT,11.8844890214027,0,1,1
w,debt_consolidation,13.59,101.94,44000.0,12.6,Not Verified,C,8869,1,0,RENT,10.6919449129004,0,0,0
w,home_improvement,28.72,659.85,55000.0,5.13,Verified,F,7335,4,0,RENT,10.9150884642146,1,0,1
w,credit_card,6.72,147.6,140000.0,3.0,Not Verified,A,2887,0,0,RENT,11.849397701591402,0,1,0
f,debt_consolidation,9.44,1280.2,104000.0,0.61,Not Verified,B,183,0,0,RENT,11.5521461781235,0,1,0
w,debt_consolidation,25.82,895.02,150000.0,8.7,Source Verified,E,25556,0,0,RENT,11.918390573078401,1,0,0
f,credit_card,9.44,384.06,60000.0,21.14,Source Verified,B,11851,1,0,RENT,11.002099841204199,1,1,1
w,debt_consolidation,10.42,486.98,70000.0,15.49,Verified,B,11713,2,0,MORTGAGE,11.156250521031499,1,1,1
w,small_business,20.0,111.5,30000.0,7.96,Verified,D,6922,0,0,RENT,10.308952660644302,1,0,1
f,debt_consolidation,14.08,325.06,75000.0,28.54,Not Verified,C,7529,6,0,RENT,11.2252433925184,0,0,0
f,debt_consolidation,11.99,830.24,35000.0,17.94,Not Verified,B,21042,1,0,RENT,10.4631033404715,0,1,0
w,debt_consolidation,7.97,626.46,47000.0,9.01,Verified,A,1278,0,0,OWN,10.757902880692198,1,1,1
f,major_purchase,16.02,175.84,138000.0,2.16,Source Verified,C,10,3,0,RENT,11.835008964139302,1,0,1
w,debt_consolidation,23.88,803.56,70200.0,25.49,Not Verified,E,7836,8,0,RENT,11.159103590013899,0,0,1
w,debt_consolidation,25.82,298.34,65000.0,26.45,Source Verified,E,2993,3,0,MORTGAGE,11.082142548877801,1,0,0
w,home_improvement,7.35,183.9,63400.0,1.04,Not Verified,A,1824,0,0,MORTGAGE,11.0572191404253,0,1,0
w,home_improvement,12.62,225.6,40000.0,17.16,Not Verified,C,2682,1,0,MORTGAGE,10.5966347330961,0,0,1
w,debt_consolidation,9.44,335.57,58000.0,10.51,Verified,B,1145,3,0,MORTGAGE,10.9681982895286,1,1,1
w,debt_consolidation,20.0,927.29,95000.0,16.42,Not Verified,D,15719,1,0,MORTGAGE,11.4616321705827,0,0,0
f,debt_consolidation,9.44,320.05,17976.0,7.81,Not Verified,B,1438,1,1,OWN,9.79679281386517,0,1,1
f,debt_consolidation,16.02,147.71,22000.0,15.38,Verified,C,256,2,0,MORTGAGE,9.99879773234045,1,0,0
f,debt_consolidation,9.93,1289.38,126000.0,18.33,Source Verified,B,53195,1,0,RENT,11.7440371859336,1,1,0
f,debt_consolidation,30.79,525.45,17004.0,24.91,Verified,G,14672,1,2,MORTGAGE,9.74120388947868,1,0,0
w,debt_consolidation,21.45,955.75,80000.0,16.2,Source Verified,D,31315,1,0,RENT,11.289781913656,1,0,0
w,debt_consolidation,7.21,216.82,130000.0,5.46,Not Verified,A,15181,2,1,OWN,11.775289729437699,0,1,0
w,major_purchase,11.99,418.45,30000.0,4.28,Verified,B,3506,0,0,MORTGAGE,10.308952660644302,1,1,1
w,debt_consolidation,21.45,303.26,48000.0,20.6,Source Verified,D,4633,2,1,RENT,10.778956289889999,1,0,1
f,credit_card,16.02,486.58,85000.0,10.56,Not Verified,C,20873,0,0,MORTGAGE,11.3504065354725,0,0,1
w,debt_consolidation,21.45,327.69,50000.0,17.47,Not Verified,D,4350,1,0,RENT,10.819778284410301,0,0,0
f,debt_consolidation,14.08,273.74,48300.0,18.42,Not Verified,C,13995,2,0,RENT,10.785186839640698,0,0,0
w,debt_consolidation,25.82,358.01,38400.0,22.41,Source Verified,E,1974,2,0,RENT,10.555812738575801,1,0,1
